 r,pw,pg,C,sg,R^2/t
0.300000012,22009033.825480871,22009725.535108320,0.14581341792429772,0.45194549638286241,1.0000000397364298E-005
0.600000024,21830228.078372158,21830557.325089414,0.14581509371041565,0.29387351344562451,4.0000001589457193E-005
2.09999990,20914870.809239931,20915116.841744721,0.14597963716139678,0.22432200017728166,4.8999993006388352E-004
4.80000019,19282213.894885037,19282396.383934394,0.14657768341472038,0.14988714606354958,2.5600001017252604E-003
8.69999981,16396353.943751497,16396437.191921800,0.14858933137780686,3.8896408786568193E-002,8.4099994235568576E-003
13.8000002,14972374.275212983,14972424.121356627,0.14993807313174795,2.3448173268372230E-002,2.1160000271267361E-002
20.1000004,14243421.650248161,14243471.455571635,0.15012632405308640,2.3436238327667613E-002,4.4890001085069443E-002
27.6000004,13649461.402634362,13649511.260602335,0.15011126374147682,2.3471367055752701E-002,8.4640001085069444E-002
36.2999992,13172333.577367157,13172383.476313867,0.15008037419877671,2.3500947327991684E-002,0.14640999348958333
46.2000008,12799533.034717659,12799582.965240840,0.15005487177600649,2.3524616516392927E-002,0.23716002061631944
57.2999992,12519432.975388907,12519482.929691156,0.15003564784815845,2.3542571480428709E-002,0.36480997721354169
69.5999985,12319227.423377249,12319277.394872621,0.15002190730768705,2.3555394854001044E-002,0.53823996310763889
83.0999985,12184407.875183027,12184457.858445710,0.15001265497832025,2.3563956524066176E-002,0.76728998480902777
97.8000031,12099578.632909751,12099628.623714436,0.15000683351715413,2.3569265892584124E-002,1.0627600911458333
113.699997,12050037.353400571,12050087.348696651,0.15000343375596753,2.3572307944662363E-002,1.4364099392361112
130.800003,12023316.094656561,12023366.092424193,0.15000160002989851,2.3573912112276441E-002,1.9009600694444444
149.100006,12010050.423948672,12010100.422968442,0.15000068969022803,2.3574688696421875E-002,2.4700902777777776
168.600006,12004001.415677782,12004051.415280232,0.15000027458765602,2.3575033344052754E-002,3.1584403211805556
189.300003,12001470.351317117,12001520.351168333,0.15000010089887880,2.3575173499034818E-002,3.9816102430555556
211.199997,12000498.617930856,12000548.617879488,0.15000003421615438,2.3575225745340100E-002,4.9561597222222220
234.300003,12000156.113797447,12000206.113781082,0.15000001071279578,2.3575243611104968E-002,6.0996102430555554
258.600006,12000045.165121483,12000095.165116666,0.15000000309929615,2.3575249223259931E-002,7.4304401041666663
284.100006,12000012.087768629,12000062.087767320,0.15000000082947731,2.3575250845331963E-002,8.9680902777777778
310.799988,12000002.996796448,12000052.996796118,0.15000000020564314,2.3575251277272002E-002,10.732959201388889
338.700012,12000000.689269630,12000050.689269552,0.15000000004729819,2.3575251384491125E-002,12.746410590277778
367.799988,12000000.147311645,12000050.147311628,0.15000000001010860,2.3575251405934861E-002,15.030758680555556
398.100006,12000000.029303676,12000050.029303674,0.15000000000201083,2.3575251413593401E-002,17.609289930555555
429.600006,12000000.005434763,12000050.005434763,0.15000000000037292,2.3575251415125065E-002,20.506241319444445
462.299988,12000000.000941373,12000050.000941373,0.15000000000006455,2.3575251415125065E-002,23.746809027777779
496.200012,12000000.000152577,12000050.000152577,0.15000000000001043,2.3575251415125065E-002,27.357161458333334
531.299988,12000000.000023222,12000050.000023222,0.15000000000000158,2.3575251415125065E-002,31.364409722222224
567.599976,12000000.000003342,12000050.000003342,0.15000000000000022,2.3575251415125065E-002,35.796635416666668
605.099976,12000000.000000464,12000050.000000464,0.15000000000000002,2.3575251415125065E-002,40.682885416666664
643.799988,12000000.000000091,12000050.000000091,0.14999999999999999,2.3575251415125065E-002,46.053159722222219
683.700012,12000000.000000034,12000050.000000034,0.14999999999999999,2.3575251415125065E-002,51.938413194444443
724.799988,12000000.000000011,12000050.000000011,0.14999999999999999,2.3575251415125065E-002,58.370555555555555
767.099976,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,65.382486111111106
810.599976,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,73.008034722222220
855.299988,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,81.282006944444447
901.200012,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,90.240159722222216
948.299988,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,99.919208333333330
996.599976,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,110.35683333333333
1046.59998,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,121.70794444444445
1103.59998,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,135.32587500000000
1167.59998,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,151.47663888888889
1238.59998,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,170.45887500000001
1316.59998,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,192.60394444444444
1401.59998,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,218.27583333333334
1493.59998,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,247.87122222222223
1592.59998,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,281.81941666666665
1698.59998,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,320.58244444444443
1811.59998,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,364.65494444444442
1931.59998,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,414.56427777777776
2058.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,470.87049999999999
2192.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,534.16611111111115
2333.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,605.07661111111111
2481.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,684.25988888888890
2636.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,772.40666666666664
2798.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,870.24027777777781
2967.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,978.51666666666665
3143.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,1098.0246666666667
3326.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,1229.5853333333334
3516.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,1374.0528888888889
3721.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,1538.9230000000000
3941.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,1726.2456666666667
4176.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,1938.2208888888888
4426.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,2177.1986666666667
4691.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,2445.6791111111111
4971.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,2746.3119999999999
5266.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,3081.8973333333333
5576.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,3455.3853333333332
5901.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,3869.8760000000002
6241.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,4328.6191111111111
6596.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,4835.0146666666669
6966.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,5392.6128888888888
7351.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,6005.1137777777776
7751.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,6676.3671111111107
8166.60010,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,7410.3728888888891
8596.59961,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,8211.2808888888885
9041.59961,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,9083.3911111111120
9501.59961,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,10031.154666666667
9976.59961,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,11059.170666666667
10466.5996,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,12172.189333333334
10976.5996,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,13387.304000000000
13361.5996,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,19836.928000000000
17621.5996,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,34502.307555555555
23756.5996,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,62708.444444444445
31766.5996,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,112124.09600000001
41651.6016,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,192761.77066666668
53411.6016,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,316977.69244444446
67046.6016,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,499471.87199999997
82556.6016,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,757288.04977777775
99941.6016,12000000.000000000,12000050.000000000,0.14999999999999999,2.3575251415125065E-002,1109813.7031111112
